# Published source data: YMnO3 antiferromagnetic Z-mode spin precession at about 30 K.
# Tzschaschel, Satoh & Fiebig, Nature Communications 11, 6142 (2020). DOI: 10.1038/s41467-020-19749-y.
# Meaning: time-resolved Faraday rotation after impulsive optical excitation. The damped oscillation is the antiferromagnetic Z-mode precession.
# Paper model: Phi(t)=A0+A1*exp(-t/t1)+A2*exp(-t/tau)*sin(omega*t+phi0). The configured Data Tool session selects t>=5 ps, after the short pump/probe and thermal transient, and fits the damped-sine term plus a constant baseline.
# Paper text reports an exemplary period of about 18.2 ps and initial phase about 0.1 rad. Source-data temperature scans near 30 K give relaxation times about 145-150 ps with fit standard errors about 4 ps.
# Independent equal-scatter fit for t>=5 ps with Data Tool's damped-sine form gives T=18.17863 ps, tau=148.9254 ps, phase=0.08937 rad; residual scatter=0.00010446 arb. u.
# The source workbook does not provide point-by-point measurement uncertainties; parameter errors are therefore estimated from residual scatter under the equal-scatter model.
Delay (ps),Faraday rotation (arb. u.)
145.67355,0.00124
146.67345,0.00152
147.67344,0.00171
148.67343,0.00172
149.67333,0.00183
150.67341,0.00173
151.6734,0.00156
152.6733,0.0014
153.67366,0.00124
154.67337,0.000908501
155.67336,0.000691476
156.67353,0.000404927
157.67352,0.000257424
158.67333,0.000139986
159.67341,0.000186022
160.67349,0.000257424
161.67348,0.000564642
162.67347,0.000791063
163.67355,0.000947021
164.67336,0.00126
165.67326,0.00163
166.67352,0.00181
167.67342,0.00173
168.6735,0.00186
169.67331,0.0016
170.67358,0.00137
171.67347,0.00124
172.67337,0.000946081
173.67345,0.000704629
174.67344,0.000481026
175.67353,0.000291247
176.67342,0.000287488
177.67369,0.000294065
178.67349,0.0004923
179.6733,0.000557126
180.67375,0.000769454
181.67337,0.000941384
182.67345,0.00124
183.67363,0.00146
184.67371,0.00135
185.67333,0.0015
186.67341,0.0016
187.6734,0.00144
188.67339,0.00144
189.67329,0.00114
190.67356,0.00096675
191.67336,0.000676443
192.67335,0.000610678
193.67362,0.000524244
194.67352,0.000271517
195.6736,0.000338222
196.6735,0.000423717
197.67349,0.000609739
198.67338,0.000757241
199.67319,0.00115
200.67355,0.00128
201.67354,0.0014
